

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 13 21:27:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_ADC_Init:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_main:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_HighIsr:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ??_HighIsr:	
   903                           ; 1 bytes @ 0x0
   904                           
   905                           
   906                           ; 1 bytes @ 0x0
   907  0070                     	ds	2
   908  0072                     ??_ConfigInterrupts:	
   909  0072                     ??_ConfigTimers:	
   910                           ; 1 bytes @ 0x2
   911                           
   912  0072                     ?_nib_to_DTMF:	
   913                           ; 1 bytes @ 0x2
   914                           
   915  0072                     ??_ADC_Init:	
   916                           ; 1 bytes @ 0x2
   917                           
   918  0072                     ?__Umul8_16:	
   919                           ; 1 bytes @ 0x2
   920                           
   921  0072                     ?_ADC_Read:	
   922                           ; 2 bytes @ 0x2
   923                           
   924  0072                     ?___awdiv:	
   925                           ; 2 bytes @ 0x2
   926                           
   927  0072                     __Umul8_16@multiplicand:	
   928                           ; 2 bytes @ 0x2
   929                           
   930  0072                     nib_to_DTMF@nib:	
   931                           ; 1 bytes @ 0x2
   932                           
   933  0072                     ADC_Read@channel:	
   934                           ; 2 bytes @ 0x2
   935                           
   936  0072                     ___awdiv@divisor:	
   937                           ; 2 bytes @ 0x2
   938                           
   939                           
   940                           ; 2 bytes @ 0x2
   941  0072                     	ds	2
   942  0074                     ??__Umul8_16:	
   943  0074                     ??_nib_to_DTMF:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0074                     ?_Send_DTMF_pack:	
   947                           ; 1 bytes @ 0x4
   948                           
   949  0074                     ??_ADC_Read:	
   950                           ; 1 bytes @ 0x4
   951                           
   952  0074                     Send_DTMF_pack@wind:	
   953                           ; 1 bytes @ 0x4
   954                           
   955  0074                     ___awdiv@dividend:	
   956                           ; 2 bytes @ 0x4
   957                           
   958                           
   959                           ; 2 bytes @ 0x4
   960  0074                     	ds	2
   961  0076                     ??___awdiv:	
   962  0076                     Send_DTMF_pack@temperature:	
   963                           ; 1 bytes @ 0x6
   964                           
   965  0076                     ADC_Read@val:	
   966                           ; 2 bytes @ 0x6
   967                           
   968                           
   969                           ; 2 bytes @ 0x6
   970  0076                     	ds	2
   971  0078                     ___fltol@sign1:	
   972  0078                     Send_DTMF_pack@press:	
   973                           ; 1 bytes @ 0x8
   974                           
   975                           
   976                           ; 2 bytes @ 0x8
   977  0078                     	ds	1
   978  0079                     ___fltol@exp1:	
   979                           
   980                           ; 1 bytes @ 0x9
   981  0079                     	ds	1
   982  007A                     ??_Temp_Conv:	
   983  007A                     ??_Pres_Conv:	
   984                           ; 1 bytes @ 0xA
   985                           
   986                           
   987                           	psect	cstackBANK0
   988  0020                     __pcstackBANK0:	
   989                           ; 1 bytes @ 0xA
   990                           
   991  0020                     ??_Send_DTMF_pack:	
   992  0020                     ?___xxtofl:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0020                     ___awdiv@counter:	
   996                           ; 4 bytes @ 0x0
   997                           
   998  0020                     __Umul8_16@product:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0020                     ___xxtofl@val:	
  1002                           ; 2 bytes @ 0x0
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x0
  1006  0020                     	ds	1
  1007  0021                     ___awdiv@sign:	
  1008                           
  1009                           ; 1 bytes @ 0x1
  1010  0021                     	ds	1
  1011  0022                     ___awdiv@quotient:	
  1012  0022                     __Umul8_16@word_mpld:	
  1013                           ; 2 bytes @ 0x2
  1014                           
  1015                           
  1016                           ; 2 bytes @ 0x2
  1017  0022                     	ds	1
  1018  0023                     Send_DTMF_pack@high:	
  1019                           
  1020                           ; 2 bytes @ 0x3
  1021  0023                     	ds	1
  1022  0024                     ??___xxtofl:	
  1023  0024                     __Umul8_16@multiplier:	
  1024                           ; 1 bytes @ 0x4
  1025                           
  1026                           
  1027                           ; 1 bytes @ 0x4
  1028  0024                     	ds	1
  1029  0025                     Send_DTMF_pack@low:	
  1030                           
  1031                           ; 2 bytes @ 0x5
  1032  0025                     	ds	3
  1033  0028                     ___xxtofl@sign:	
  1034                           
  1035                           ; 1 bytes @ 0x8
  1036  0028                     	ds	1
  1037  0029                     ___xxtofl@exp:	
  1038                           
  1039                           ; 1 bytes @ 0x9
  1040  0029                     	ds	1
  1041  002A                     ___xxtofl@arg:	
  1042                           
  1043                           ; 4 bytes @ 0xA
  1044  002A                     	ds	4
  1045  002E                     ?___flmul:	
  1046  002E                     ___flmul@b:	
  1047                           ; 4 bytes @ 0xE
  1048                           
  1049                           
  1050                           ; 4 bytes @ 0xE
  1051  002E                     	ds	4
  1052  0032                     ___flmul@a:	
  1053                           
  1054                           ; 4 bytes @ 0x12
  1055  0032                     	ds	4
  1056  0036                     ??___flmul:	
  1057                           
  1058                           ; 1 bytes @ 0x16
  1059  0036                     	ds	5
  1060  003B                     ___flmul@sign:	
  1061                           
  1062                           ; 1 bytes @ 0x1B
  1063  003B                     	ds	1
  1064  003C                     ___flmul@aexp:	
  1065                           
  1066                           ; 1 bytes @ 0x1C
  1067  003C                     	ds	1
  1068  003D                     ___flmul@grs:	
  1069                           
  1070                           ; 4 bytes @ 0x1D
  1071  003D                     	ds	4
  1072  0041                     ___flmul@bexp:	
  1073                           
  1074                           ; 1 bytes @ 0x21
  1075  0041                     	ds	1
  1076  0042                     ___flmul@prod:	
  1077                           
  1078                           ; 4 bytes @ 0x22
  1079  0042                     	ds	4
  1080  0046                     ___flmul@temp:	
  1081                           
  1082                           ; 2 bytes @ 0x26
  1083  0046                     	ds	2
  1084  0048                     ?___fladd:	
  1085  0048                     ___fladd@b:	
  1086                           ; 4 bytes @ 0x28
  1087                           
  1088                           
  1089                           ; 4 bytes @ 0x28
  1090  0048                     	ds	4
  1091  004C                     ___fladd@a:	
  1092                           
  1093                           ; 4 bytes @ 0x2C
  1094  004C                     	ds	4
  1095  0050                     ??___fladd:	
  1096                           
  1097                           ; 1 bytes @ 0x30
  1098  0050                     	ds	8
  1099  0058                     ___fladd@signs:	
  1100                           
  1101                           ; 1 bytes @ 0x38
  1102  0058                     	ds	1
  1103  0059                     ___fladd@aexp:	
  1104                           
  1105                           ; 1 bytes @ 0x39
  1106  0059                     	ds	1
  1107  005A                     ___fladd@bexp:	
  1108                           
  1109                           ; 1 bytes @ 0x3A
  1110  005A                     	ds	1
  1111  005B                     ___fladd@grs:	
  1112                           
  1113                           ; 1 bytes @ 0x3B
  1114  005B                     	ds	1
  1115  005C                     ?___fltol:	
  1116  005C                     ___fltol@f1:	
  1117                           ; 4 bytes @ 0x3C
  1118                           
  1119                           
  1120                           ; 4 bytes @ 0x3C
  1121  005C                     	ds	4
  1122  0060                     ??___fltol:	
  1123                           
  1124                           ; 1 bytes @ 0x40
  1125  0060                     	ds	5
  1126  0065                     ?_Temp_Conv:	
  1127  0065                     ?_Pres_Conv:	
  1128                           ; 2 bytes @ 0x45
  1129                           
  1130  0065                     Temp_Conv@V2T:	
  1131                           ; 2 bytes @ 0x45
  1132                           
  1133  0065                     Pres_Conv@V2P:	
  1134                           ; 2 bytes @ 0x45
  1135                           
  1136                           
  1137                           ; 2 bytes @ 0x45
  1138  0065                     	ds	2
  1139  0067                     Temp_Conv@temp:	
  1140  0067                     Pres_Conv@pres:	
  1141                           ; 2 bytes @ 0x47
  1142                           
  1143                           
  1144                           ; 2 bytes @ 0x47
